Accuracy,Subject,Item,PitchAccent,SemanticFit,TransitivityBias
1,S59,Lost,-1,-0.3950829438343993,1.007900488895172
1,S59,Missed,1,1.4815610393789973,1.3186066546448116
0,S59,Moved,1,1.4815610393789975,-1.3332578396964208
1,S59,Recovered,1,-2.0741854551305963,-0.7691872152094734
0,S59,Rolled,1,-1.7778732472547971,0.21976777577413517
1,S59,Rushed,1,0.39508294383439946,-0.968606122856374
1,S59,Smelled,1,1.382790303420398,0.1098838878870676
1,S59,Spun,-1,0.9877073595859982,-0.4774265473713972
1,S59,Stopped,-1,0,-1.5383744304189468
1,S59,Trained,1,-0.8889366236273982,-0.3550094839428338
1,S59,Tripped,-1,0.592624415751599,-1.5383744304189468
1,S59,Washed,1,0.49385367979299927,1.2087227667577445
1,S59,Weakens,-1,-0.8889366236273984,0.1591421824571324
1,S59,Worried,-1,0.19754147191719965,-1.5383744304189468
1,S60,Awakened,-1,-0.2963122078757994,-1.220090065504682
1,S60,Calmed,-1,0.09877073595859992,-0.4102331814450526
1,S60,Choked,-1,1.2840195674617974,-1.4284905425318792
1,S60,Dressed,1,-0.592624415751599,-1.208722766757744
0,S60,Failed,1,-0.9877073595859984,0.1098838878870676
1,S60,Groomed,1,-1.086478095544598,0.9889549909836086
1,S60,Healed,1,0.0987707359585998,-0.3713317590666424
1,S60,Hides,1,0.6913951517101986,-0.1591421824571324
1,S60,Improved,-1,0.09877073595859984,0.8204663628901052
1,S60,Lifts,1,1.679102511296197,1.3332578396964208
1,S60,Lost,1,-0.3950829438343993,1.007900488895172
1,S60,Missed,-1,1.4815610393789973,1.3186066546448116
1,S60,Moved,-1,1.4815610393789975,-1.3332578396964208
1,S60,Recovered,-1,-2.0741854551305963,-0.7691872152094734
1,S60,Rolled,-1,-1.7778732472547971,0.21976777577413517
1,S60,Rushed,-1,0.39508294383439946,-0.968606122856374
1,S60,Smelled,-1,1.382790303420398,0.1098838878870676
1,S60,Spun,1,0.9877073595859982,-0.4774265473713972
1,S60,Stopped,1,0,-1.5383744304189468
1,S60,Trained,-1,-0.8889366236273982,-0.3550094839428338
1,S60,Tripped,1,0.592624415751599,-1.5383744304189468
1,S60,Washed,-1,0.49385367979299927,1.2087227667577445
1,S60,Weakens,1,-0.8889366236273984,0.1591421824571324
1,S60,Worried,1,0.19754147191719965,-1.5383744304189468
0,S61,Calmed,1,0.09877073595859992,-0.4102331814450526
1,S61,Choked,1,1.2840195674617974,-1.4284905425318792
1,S61,Dressed,-1,-0.592624415751599,-1.208722766757744
0,S61,Failed,-1,-0.9877073595859984,0.1098838878870676
1,S61,Groomed,-1,-1.086478095544598,0.9889549909836086
0,S61,Healed,-1,0.0987707359585998,-0.3713317590666424
0,S61,Improved,1,0.09877073595859984,0.8204663628901052
1,S61,Lifts,-1,1.679102511296197,1.3332578396964208
1,S61,Missed,1,1.4815610393789973,1.3186066546448116
1,S61,Moved,1,1.4815610393789975,-1.3332578396964208
0,S61,Recovered,1,-2.0741854551305963,-0.7691872152094734
0,S61,Rolled,1,-1.7778732472547971,0.21976777577413517
0,S61,Rushed,1,0.39508294383439946,-0.968606122856374
1,S61,Smelled,1,1.382790303420398,0.1098838878870676
1,S61,Spun,-1,0.9877073595859982,-0.4774265473713972
1,S61,Stopped,-1,0,-1.5383744304189468
1,S61,Trained,1,-0.8889366236273982,-0.3550094839428338
0,S61,Washed,1,0.49385367979299927,1.2087227667577445
1,S61,Weakens,-1,-0.8889366236273984,0.1591421824571324
1,S61,Worried,-1,0.19754147191719965,-1.5383744304189468
